city,library,msIdentifier,msItem,extent,Diktyon,origDate_notBefore,origDate_notAfter,affiliation_naoumides,note,studied
Alexandria,Βιβλιοθήκη του Πατριαρχείου,71 (olim 219),,ff. 1r-125v,32958,?,?,NOT CYR. - Zonaras,,no
Alexandria,Βιβλιοθήκη του Πατριαρχείου,235 (olim 310),,ff. 148r-333r,33122,?,?,,,no
Alexandria,Βιβλιοθήκη του Πατριαρχείου,264 (olim 218),,ff. 1r-120v,33151,1400,1500,,,no
Alexandria,Βιβλιοθήκη του Πατριαρχείου,360 (olim 217),,ff. 1r-179v,33247,1400,1500,NOT CYR. - Zonaras,,no
Ankara,"Turk Tarih Kurumy Library, Ἑλλην. Φιλολ. Συλλόγου Κωνσταντινουπόλεως",64,,entire manuscript,740,1771,1772,,,no
Athens,National Library of Greece,1080,,/,3376,1500,1700,NOT CYR.,,yes
Athens,National Library of Greece,1089,,/,3385,1200,1400,NOT CYR.,,yes
Athens,National Library of Greece,1090,,/,3386,1500,1600,NOT CYR.,,yes
Athens,National Library of Greece,1097,,/,3393,1200,1400,NOT CYR.,,yes
Athens,National Library of Greece,1197,,ff. 18r-192r,3493,1500,1600,partial witness of the Synangoge,"Cyril from α to ι, Synagoge from κ to σ, Zonaras from σ to ω",yes
Athens,Βιβλιοθήκη της βουλής,84,,ff. 19r-42r,1180,1300,1400,NOT CYR.,Lexica minora,yes
Athens,Βυζαντινό και Χριστιανικό Μουσείο,19694 (Pallas 119),,ff. 1r-52r,1665,1500,1600,questionable affiliation,,yes
Athens,Βυζαντινό και Χριστιανικό Μουσείο,19540 (Pallas 186),,"ff. 2-43, 46-53",1595,1500,1600,rec. v,,yes
Athens,Βυζαντινό και Χριστιανικό Μουσείο,19540 (Pallas 186),,"ff. 1, 44-45, 56-134, 147",1595,1200,1300,"close to the rec g, especially to Vind. phil. gr. 319, Laur. 58.30, and Vall. F 84",,yes
Athens,Εθνικό Ιστορικό Μουσείο,249,,1r-49v,7784,1700?,1800?,NOT CYR.,,no
Athens,Θεολογικό Σπουδαστήριο,47,,ff. 1r-98r,8635,1200,1400,partial witness of the Synangoge,"Cyril from α to ι, Synagoge from κ to ω",yes
Athens,Μετοχίου του Παναγίου Τάφου,43,,entire manuscript,6440,1400,1500,,Et. Gudianum et Genuinum ,no
Athens,Μετοχίου του Παναγίου Τάφου,359,,?,6756,1500,1600,,,no
Athos,Μονή Βατοπεδίου,418,,entire manuscript,18562,1200,1300,rec. v,,no
Athos,Μονή Βατοπεδίου,514,,ff. 54r-104r,18658,1500,1600,NOT CYR. - Zonaras,,yes
Athos,Μονή Διονυσίου,224 (Lambros 3758; nunc 465),,pp. 635-759,20192,1500,1600,NOT CYR. - Zonaras,,yes
Athos,Μονή Διονυσίου,334 (Lambros 3868; nunc 539),,ff. 226r-249r,20302,1400,1500,Zonara ff. 226r-229r + Cyrillus from f. 229r (unfinished),,yes
Athos,Μονή Διονυσίου,355 (Lambros 3889; nunc 195),,ff. 5r-68r,20323,1200,1300,rec. g,,yes
Athos,Μονή ἱβήρων,77,,ff. 1r-223r,23674,1400,1500,"questionable affiliation, Zonaras?",,yes
Athos,Μονή ἱβήρων,78,,ff. 104v-110v,23675,1500,1600,likely not Cyr.,,no
Athos,Μονή ἱβήρων,92,,"ff. 35-152v, ff. 342v-345",23689,1500,1600,"questionable affiliation, from f. 35r; Non-Cyrillus, a broader (?) collection with Cyrillean elements",,yes
Athos,Μονή ἱβήρων,371,,?,23968,1500,1600,,likely not Cyr.,no
Athos,Μονή ἱβήρων,382,,ff. 927-961v,23979,1400,1500,questionable affiliation,,yes
Athos,Μονή ἱβήρων,742,,last content of the manuscript,24337,1500,1600,,,no
Athos,Μονή Μεγ. Λαύρας,H 18 (Eustratiades 0673),,ff. 1r-57r (initio mutilo),27690,1600,1700,questionable affiliation; descr. missing,N. probabilmente non vi ha avuto accesso,yes
Athos,Μονή Μεγίστης Λαύρας,I 40,,/,28143,1600,1700,NOT CYR.,,no
Athos,Μονή Μεγίστης Λαύρας,I 42,,ff. 13r-31r,28145,1700,1800,Zonaras,,no
Athos,Μονή Μεγίστης Λαύρας,K 71,,entire manuscript,28379,1300,1400,Zonaras,,no
Athos,Μονή Μεγίστης Λαύρας,Λ 22,,ff. 1r-110v,28533,1500,1600,,,no
Athos,Μονή Ξηροποτάμου,93,,pp. 383-548,30646,1500,1600,,,no
Athos,Μονή Αγίου Παντελεήμονος 567,567 (Lambros 6074),,/,22706,1700,1800,"questionable affiliation, lexicon anepigraphum f. 172v; Lexicon A: title Ἐκλογαὶ λέξεων ἐκ τῆς θύρας τῶν γλωσσῶν (fol. not given, but the next item begins with f. 150r); Lexicon B: described as Ἑρμηνεῖαι λέξεων κατ' ἀλφάβητον. fol. not given",,no
Basilea,Universitätsbibliothek,C. VI. 33,,entire manuscript,8923,1500,1600,,,no
Berlin,Staatsbibliothek,Phill. 1611,,/,9513,1400,1500,NOT CYR.,,no
Bern,Burgesbibliothek,288,,ff. 1-r272v,9555,1275,1325,NOT CYR. - Zonaras,,yes
Bologna,Biblioteca Universitaria,3559,,ff. 1r-196r,9749,1290,1292,Zonaras,,no
Bremen,Staats- und Universitätsbibliothek,C 11,,entire manuscript,9820,875,1025,independ. ms.,"Cf. Schmidt, Hsch. Alex. Lexicon, IV, 361-364.",yes
Bucarest,Biblioteca Academiei Române,575 (Litzica 735),,/,10648,1700,1800,NOT CYR.,,no
Cambridge,Trinity College,O. 1. 66 (James n° 1090),,entire manuscript,11967,1400,1500,rec. g,,yes
Cambridge,University Library,Kk. V. 25,,ff. 1-259v,12208,1400,1500,NOT CYR. - Zonaras,,yes
Copenhagen,Det Kongelige Bibliotek,GKS 1968 4°,,ff. 1r-111r,37193,1100,1200,rec. g,,yes
Copenhagen,Det Kongelige Bibliotek,GKS 1969 4°,,ff. 1r-47r,37194,1500,1600,questionable affiliation,attributed to Cyril in the title,no
Copenhagen,Det Kongelige Bibliotek,GKS 1970 4°,,ff. 1r-127v,37195,1300,1325,rec. g,,no
Deventer,Athenaeum Bibliotheek,101 E 2 Kl (1798),,entire manuscript,13347,1000,1100,rec. n,,yes
Dresda,Sächsische Landesbibliothek,Da. 37,,entire manuscript,13528,1300,1400,NOT CYR. - Zonaras,,yes
Dresda,Sächsische Landesbibliothek,Da. 41,,entire manuscript,13532,1500,1600,questionable affiliation,,yes
Edinburgh,Edinburgh University Library,226 (Laing 178),,entire manuscript,13739,1450,1550,NOT CYR. - Zonaras,,yes
Elassona,Μονή Παναγίας Ολυμπιωτίσσης,198,,?,14086,?,?,,,no
Escolrial,Real Biblioteca,Ψ.III.16,,ff. 1r-208r,15242,1200,1300,NOT CYR. - Zonaras,,yes
Florence,Biblioteca Medicea Laurenziana,Conv. Soppr. 74,,ff. 1r-97r,15820,1100,1200,rec. g,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 5.20,,entire manuscript,15968,,,rec. v,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 9.27,,ff. 1r-191r,16115,1300,1400,NOT CYR. - Zonaras,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 32.33,,"ff. 221r-241v, 243r-253v",16297,1275,1325,NOT CYR.,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 57.39,,entire manuscript,16408,1100,1200,rec. a,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 57.42,,entire manuscript,16411,1100,1200,rec. v,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 57.48,,entire manuscript,16417,1400,1500,rec. g,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 57.50,,ff. 1r-452r,16419,1500,1600,"rec. v; mixtus with v, g, and Zonaras",,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 58.30,,ff. 53r-152r,16448,1300,1400,rec. g,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 59.16,,ff. 1r-235r,16467,1100,1200,rec. g,,yes
Florence,Biblioteca Medicea Laurenziana,Plut. 59.49,,entire manuscript,16498,1400,1500,rec. g,,yes
Florence,Biblioteca Medicea Laurenziana,S. Marco 318,,ff. 43r-56v,16891,1200,1400,independ. ms.; f. 43: excerpta from Cyrillus (most likely in the g-rec.),,yes
Florence,Biblioteca Medicea Laurenziana,S. Marco 320,,entire manuscript,16892,1400,1500,rec g,,yes
Grottaferrata,Biblioteca Statale,Z.α.V,,ff. 1-109v,17962,900,1000,rec. g,,yes
Grottaferrata,Biblioteca Statale,Z.α.VI,,entire manuscript,17963,,,rec. v,,yes
Grottaferrata,Biblioteca Statale,Z.α.VII,,entire manuscript,17964,,,NOT Cyrillus but with some Cyr. glosses,,yes
Grottaferrata,Biblioteca Statale,Z.α.XXX,,entire manuscript,17976,900,1000,rec. v,,yes
Istanbul,Topkapi Sarayi Müzesi Kütüphanesi,4,,ff. 9-510v,33949,1400,1500,questionable affiliation: Zonaras?,,yes
Istanbul,Topkapi Sarayi Müzesi Kütüphanesi,14,,entire manuscript,33960,1300,1500,independ. ms.,,yes
Istanbul,Πατριαρχική Βιβλιοθήκη Παναγίας Καμαριωτίσσης,68,,ff. 1-129,33713,1300,1325,questionable affiliation,,yes
Jerusalem,Πατριαρχική Βιβλιοθήκη,Sabb. 137,,entire manuscript,34394,1300,1500,independ. ms.,,yes
Jerusalem,Πατριαρχική Βιβλιοθήκη,Sabb. 510,,entire manuscript,34767,1600,1700,NOT CYR.,,no
Kephalonia,Μονή Γερασίμου ,3,,1r-75r,36789,1100,1200,rec. v,,no
Kozani (Macedonia),Κοβεντάρειος Δημοτική Βιβλιοθήκη,80,,3r-63v,36986,1450,1550,rec. g,,no
Krakow,Biblioteka Jagiellońska,"Berlin, graec. 4°.69 (371)",,1r-84r,9238,1516,1517,,,no
Leeuwarden,Tresoar,Fries Historisch en Letterkundig Centrum,38,entire manuscript,37618,1100,1200,rec. g,,yes
Leiden,Bibliotheek der Rijksuniversiteit,BPL 494,,entire manuscript,,1700,1740,rec. v,,yes
Leiden,Bibliotheek der Rijksuniversiteit,Voss. gr. Q 18,,ff. 110r-111r,38125,1400,1800,questionable affiliation,,yes
Leiden,Bibliotheek der Rijksuniversiteit,Voss. Gr. Q 63,,ff. 1r-152r,38170,1100,1200,rec. v,,yes
Leiden,Bibliotheek der Rijksuniversiteit,Voss. Misc. 1,,XVIII.1-2V,38188,1500,1700,NOT CYR. - Zonaras (fragm.),,yes
London,British Library,Harley 6510,,ff. 37r-54r,39719,1400,1500,rec. g,fragm.,no
London,British Library,Add. 14773,,entire manuscript,38903,1400,1500,rec. g,,no
Madrid,Biblioteca Universitaria Complutense,30 (116-Z-22),,ff. 1r-222r,40406,900,1000,rec. g,,yes
Messina,Biblioteca Regionale Universitaria 'Giacomo Longo',S. Salvatore 132,,ff. 1-173,40793,1300,1400,rec. g,,yes
Messina,Biblioteca Regionale Universitaria 'Giacomo Longo',S. Salvatore 167 (only until μήδεα),,entire manuscript,40828,1200,1300,rec. n,,yes
Messina,Biblioteca Regionale Universitaria 'Giacomo Longo',S. Salvatore 167 (only from μήδεα),,entire manuscript,40828,1200,1300,rec. g,,yes
Meteora,Μονή Μεταμορφώσεως,535,,entire manuscript,41945,1300,1400,,,no
Meteora,Μονή Μεταμορφώσεως,577,,5v-105v,41987,1300,1400,Zonaras,,no
Milan,Veneranda Biblioteca Ambrosiana,B 12 Sup.,,entire manuscript,42303,900,1100,independ. ms.,,yes
Milan,Veneranda Biblioteca Ambrosiana,B 46 Sup.,,entire manuscript,42312,1300,1400,rec. v,,yes
Milan,Veneranda Biblioteca Ambrosiana,F 1 Sup.,,ff. 7-185,42732,1300,1400,rec. g,,yes
Milan,Veneranda Biblioteca Ambrosiana,G 15 Sup.,,ff. 1r-64v,42800,1300,1400,rec. g,,yes
Milan,Veneranda Biblioteca Ambrosiana,G 27 Inf.,,f. II,42805,1300,1600,questionable affiliation (fragm.),attributed to Cyril in the title,yes
Milan,Veneranda Biblioteca Ambrosiana,L 35 Sup.,,ff. 1-8v,42945,1400,1500,independ. ms.,,yes
Milan,Veneranda Biblioteca Ambrosiana,M 80 Sup. + G 27 Inf.,,ff. 1-220,43000,1300,1400,NOT CYR. - Zonaras,,yes
Milan,Veneranda Biblioteca Ambrosiana,C 69 Sup.,,ff. 206-221,42419,1500,1600,"NOT CYR. - Lexica falsely attributed to Cyrillus, see e.g. f. 34r τοῦ ἁγίου Κυρίλλου, περὶ μετρικῶν ὀνομάτων",,yes
Modena,Biblioteca Estense Universitaria,"α. W. 5. 05 (Puntoni 165, olim III E 12)",,ff. 1r-204v,43543,1400,1500,Zonaras,,no
Munich,Bayerische Staatsbibliothek,Gr. 230,,ff. 1r-246r,44677,1275,1325,rec. v,,yes
Munich,Bayerische Staatsbibliothek,Gr. 263,,ff. 1-402,44710,1300,1500,NOT CYR. - Zonaras,,yes
Munich,Bayerische Staatsbibliothek,Gr. 298,,entire manuscript,44745,1200,1300,rec. v,,yes
Munich,Bayerische Staatsbibliothek,Gr. 505,,ff. 88-92,44953,1400,1600,questionable affiliation. Several independent parts put together to form one volume; fragment; the Lexicon Cyrilli (ff. 88-91) in a different hand from that of ff 1-87. XV or XVI century. Only four twin folios. Extensive marginal additions by at least two distinct hands.,only α (partial),yes
Munich,Bayerische Staatsbibliothek,Gr. 510,,ff. 1-344,44958,1300,1400,NOT CYR. - Zonaras,,yes
Moska,Historical Museum (ГИМ),"Син. гр. Sinod. G XXVII (Matthaei, p. 315)",,?,?,?,?,,,no
Mytilene (Lesbos),Μονή του Λειμώνος,228,,ff. 1r-179v,45551,1200,1300,,attributed to Cyril in the title,yes
Mytilene (Lesbos),Μονή του Λειμώνος,266,,1r-181v,57804,1450,1550,,,no
New Haven (CT),Yale University,"Beinecke Rare Book & Manuscript Library, 291",,1r-151v,46531,1488,1489,rec g?,,no
Oxford,Bodleian Library,Holkham Gr. 112,,ff. 1r-118v,48180,1100,1200,rec. v,,yes
Oxford,Bodleian Library,Auct. T.2.11,,ff. 79r-314r,47159,1400,1500,rec. n,,yes
Oxford,Bodleian Library,Class. gr. f. 14,,ff. 1r-93v,47976,1000,1100,,,yes
Oxford,Bodleian Library,Clarke 3,,ff. 3r-92r,47758,1300,1400,rec. g,,yes
Paris,Bibliothèque nationale de France,Coisl. Gr. 170,,ff. 1r-2r,49309,1300,1400,questionable affiliation. The lexicon was left unfinished: it ends in the middle of the page,attributed to Cyril in the title,yes
Paris,Bibliothèque nationale de France,Coisl. Gr. 346,,ff. 1-287,49487,1200,1300,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Coisl. Gr. 394,,entire manuscript,49535,1000,1100,independ. ms.,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 461,,ff. 1-180v,53203,1400,1500,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 503,,ff. 1-122v,53247,1200,1300,rec. v,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 659,lexicon a,ff. 1-110,53394,1200,1500,rec. v,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 659,lexicon b,ff. 171-185,53394,1200,1500,independ. ms.,excerpta from λ,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 662,,ff. 5-251,53397,1300,1400,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 1146,,ff. 82v-175,53803,1500,1600,rec. v,,yes
Paris,Bibliothèque nationale de France,Suppl. Gr. 1195,,ff. 1-76,53873,1400,1500,independ. ms.,,yes
Paris,Bibliothèque nationale de France,Gr. 848,,ff. 137-146v,50435,1600,1700,False MSS of Cyrillus. s. Cyrilli Alex. lexicon vocum Hebraicarum (ff. 137r-143v),,yes
Paris,Bibliothèque nationale de France,Gr. 902,,ff. 128-172v,50490,1300,1400,NOT CYR. - Zonaras (fragm.),,yes
Paris,Bibliothèque nationale de France,Gr. 1142,,ff. 9-270,50635,1475,1525,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 1389,,ff. 1-132,51005,1500,1600,False MSS of Cyrillus S. Cyrilli Alex. fragm. de ponderibus et mensuris (387v),,yes
Paris,Bibliothèque nationale de France,Gr. 1720,,ff. 164-192v,51345,1300,1400,independ. ms.,"only 15 glosses in the θα-section. Of these one has no parallel to any other family, except a remote one in π; another is a gloss found in n-rec; another is characteristic of D-group of the g-rec; and another is a g-gloss. The others are glosses common to vg and also of other recensions. (Vd. box 3 per dettagli)",yes
Paris,Bibliothèque nationale de France,Gr. 2314,,ff. 167-270,51944,1300,1500,independ. ms.,,yes
Paris,Bibliothèque nationale de France,Gr. 2408,,ff. 5r-199v,52040,1200,1300,,,yes
Paris,Bibliothèque nationale de France,Gr. 2617,,ff. 1r-68r,52252,1300,1400,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2618,,ff. 1-92,52253,1700,1800,rec. v,,yes
Paris,Bibliothèque nationale de France,Gr. 2619,,ff. 1r-216v,52254,1300,1400,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2620,,ff. 1r-20v,52255,1400,1500,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2632,,ff. 1-210v,52267,1300,1400,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2633,,pp. 1-732,52268,1200,1300,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2634,,ff. 1-329v,52269,1400,1500,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2637,,ff. 1-114v,52272,1400,1500,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2639-40,,ff. 1-120,52274,1500,1600,NOT CYR. - Zonaras,"Par. gr. 2640 contains the first part of the lexicon, Par. gr. 2639 the second one",yes
Paris,Bibliothèque nationale de France,Gr. 2643,,ff. 1-3,52279,1100,1400,questionable affiliation: Zonaras?,,yes
Paris,Bibliothèque nationale de France,Gr. 2644,,second item,52279,1300,1400,,Lexicon breve; fragm. E-X,yes
Paris,Bibliothèque nationale de France,Gr. 2650,,ff. 69-107,52285,1400,1500,,,yes
Paris,Bibliothèque nationale de France,Gr. 2656,,ff. 1-104,52291,1100,1200,rec. v,,yes
Paris,Bibliothèque nationale de France,Gr. 2659,,ff. 1-154v,52294,1100,1200,rec. v,,yes
Paris,Bibliothèque nationale de France,Gr. 2660,,ff. 1-106,52295,1100,1200,partial witness of the Synangoge,"Cyril from α to ι, Synagoge from κ to ω",yes
Paris,Bibliothèque nationale de France,Gr. 2661,,ff. 1-4,52296,1300,1400,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2664,,ff. 1-187,52300,1300,1400,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2664A,,entire manuscript,52300,,,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2666,,ff. 3-108,52302,1400,1500,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2667,,ff. 1-135,52303,1400,1500,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2668,,ff. 1-354,52304,1700,1800,NOT CYR. - Zonaras,,yes
Paris,Bibliothèque nationale de France,Gr. 2672,,ff. 1-146,52308,1300,1400,rec. g,,yes
Paris,Bibliothèque nationale de France,Gr. 2673,,ff. 1-190v,52309,1300,1400,rec. g,,yes
Patmos,Μονή του Αγίου Ιωάννου του Θεολόγου,321,,/,54565,1350,1450,likely not Cyr.,,no
Patmos,Μονή του Αγίου Ιωάννου του Θεολόγου,322,,/,54566,1100,1200,likely not Cyr.,,no
Patmos,Μονή του Αγίου Ιωάννου του Θεολόγου,601,,ff. 1r-234v,54842,1400,1500,rec g,beginning and end missing,no
Patmos,Μονή του Αγίου Ιωάννου του Θεολόγου,665,,first item of the manuscript,54904,1600,1700,likely not Cyr.,,no
Perugia,Biblioteca Augusta,G 83,,entire manuscript,55412,1400,1500,,,no
Praha,Knihovna Národního muzea,1 Da 05 + X F 50,,entire manuscript,55538,1200,1300,,,yes
Rome,Biblioteca Angelica,Gr. 6,,ff. 1-241v,55913,1500,1600,"rec. g; contamination with Zonaras: see Naoumides 1974, 447",,yes
Rome,Biblioteca Vallicelliana,E 11,,ff. 2-236,56320,800,1000,rec. a,,yes
Rome,Biblioteca Vallicelliana,E 37,,ff. 1-66,56325,1200,1400,rec. v,,yes
Rome,Biblioteca Vallicelliana,F 84,,ff. 1-141v,56361,1100,1200,rec. g,,yes
Sélestat,Bibliothèque Municipale,105,,ff. 1-168v,58091,900,1100,rec. v,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1202,,entire manuscript,59577,,,probably Zonaras?,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1203,,entire manuscript,59578,,,NOT CYR. - Zonaras,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1205,,ff. 282v-301v,59580,,,rec. v,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1369,,entire manuscript,59744,,,NOT CYR. - Zonaras,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1372,,entire manuscript,59747,,,NOT CYR. - Zonaras,,yes
Sinai,Μονή της Αγίας Αικατερίνης,1683,,entire manuscript,60058,1600,1700,questionable affiliation,attributed to Cyril in the title,yes
Trebisonda,Μονή Σουμελά,78 [lost],,/,80223,1300,1400,,,no
Uppsala,Universitetsbibliotek,Gr. 10,,/,64423,1300,1400,questionable affiliation,fragm.,yes
Uppsala,Universitetsbibliotek,Gr. 18,,ff. 1r-188v,64431,1300,1400,partial witness of the Synangoge,"Cyril from α to ι, Synagoge from κ to ω",yes
Utrecht,Universiteitsbibliotheek,"1.C.03 (T. 18, Omont 49)",,entire manuscript,64509,1700,1800,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Barb. Gr. 10,,/,64558,1400,1500,NOT CYR.,,no
Vatican City,Biblioteca Apostolica Vaticana,Barb. Gr. 39,,ff. 1r-76v,64587,1200,1300,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 344,,ff. 135v-sgg.,66975,1300,1400,rec. g,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 867,,ff. 44v-179v,67498,1257,1259,rec. g,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 868,,entire manuscript,67499,1300,1325,NOT CYR. - Zonaras,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 869,,entire manuscript,67500,1300,1325,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 874,,ff. 103r-240r,67505,1350,1450,rec. g ,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 875,,ff. 1-286,67506,1275,1325,NOT CYR. - Zonaras,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 1841,,ff. 1r-103v,68470,1200,1400,independ. ms.,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 1869,,entire manuscript,68498,1300,1400,partial witness of the Synangoge,"Cyril from α to ι, Synagoge from κ to ω",yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 2152,,entire manuscript,68782,?,?,questionable affiliation,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 2164,,ff. 1r-73r,68794,1500,1600,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Vat. Gr. 2130,,ff. 1r-154r,68760,1100,1200,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Reg. Gr. Pio II 44,,ff. 1r-146v,66403,1500,1600,rec. g,,yes
Vatican City,Biblioteca Apostolica Vaticana,Ott. Gr. 170,,entire manuscript,65413,1400,1500,rec. v,,yes
Vatican City,Biblioteca Apostolica Vaticana,Ott. Gr. 259,,ff. 1-221,65502,1200,1300,rec. g,,yes
Vatican City,Biblioteca Apostolica Vaticana,Ott. Gr. 338,,ff. 150-179v,65581,1500,1510,,NOT CYR.,yes
Vatican City,Biblioteca Apostolica Vaticana,Pal. Gr. 195,,ff. 1r-74r,65927,1400,1500,"close to rec. g, but abbreviated, reworked and interpolated",,yes
Vatican City,Biblioteca Apostolica Vaticana,Reg. Gr. 129,,entire manuscript,66299,1500,1600,independ. ms.,A- only,no
Vatican City,Biblioteca Apostolica Vaticana,Urb. Gr. 157,,ff. 1r-125r,66624,1000,1200,rec. v,,yes
Venice,Biblioteca Nazionale Marciana,Gr. X.30,,ff. 3r-217v,70624,1350,1400,rec. g,,yes
Venice,Biblioteca Nazionale Marciana,Gr. XI.24,,ff. 82-95v,70660,1475,1525,questionable affiliation,,yes
Venice,Biblioteca Nazionale Marciana,Gr. Z. 578,,ff. 168r-223r,70049,1363,1364,rec. g,,no
Wien,Österreichische Nationalbibliothek,Phil. gr. 171,,ff. 1r-355r,71285,1300,1400,,,no
Wien,Österreichische Nationalbibliothek,Phil. gr. 212,,ff. 1r-203v,71326,1400,1500,rec. g,,no
Wien,Österreichische Nationalbibliothek,Phil. gr. 244,,ff. 1r-282r ,71358,1500,1600,rec. g,,no
Wien,Österreichische Nationalbibliothek,Phil. gr. 319,,ff. 1r-115r ,71433,1350,1450,rec. g,,no
Zavorda,Μονή Νικάνορος,95,,ff. 57r-76r,72377,1200,1300,,,no
